0,-0.04452800750732422,0.5261199474334717,15.048351648351648,229.04615384615386
1,-0.23627805709838867,0.2561359405517578,88.18426361802287,198.41812373907194
2,-0.32524991035461426,0.07205605506896973,155.4931506849315,171.8235616438356
3,-0.31604599952697754,-0.19792795181274414,258.6332678454486,205.65553372626064
5,-0.7961878776550293,-0.15497589111328125,205.5838068181818,47.44886363636363
7,-0.6443219184875488,0.3711860179901123,21.389986824769434,63.35836627140975
8,-0.6443219184875488,0.3711860179901123,30.592282958199355,57.09796355841372
9,-0.2546858787536621,0.1748340129852295,149.634135855546,163.16852966466035
10,-0.2516179084777832,-0.09975194931030273,235.2531154804763,157.03101633896426
12,-0.3728039264678955,-0.056799888610839844,251.66685649202734,153.66030751708428
13,-0.5584180355072021,-0.047595977783203125,252.93405846363018,77.49898028552005
14,-0.25315189361572266,-0.11662602424621582,275.0960281548517,204.08396178984415
15,-0.26695799827575684,0.13648414611816406,158.7344185050332,164.0591133004926
16,-0.5691559314727783,0.17330002784729004,166.7026076765309,76.05977146205684
17,-0.5400099754333496,0.17176604270935059,100.81507170306496,128.03786671665574
18,-0.5430779457092285,0.17943596839904785,99.6828534162737,125.096919835457
19,-0.5430779457092285,0.2070479393005371,81.96830847723704,120.85871271585557
20,-0.43416404724121094,0.30368995666503906,59.75737847222222,134.96281828703704
21,-0.5369420051574707,0.3650500774383545,26.320668693009118,128.1147416413374
22,-0.4617760181427002,0.11347413063049316,118.67424920127796,146.74594249201277
23,-0.33905601501464844,0.07052206993103027,152.3227631383058,189.96248325145154
24,-0.25008392333984375,0.09353208541870117,151.89517470881864,205.95174708818635
25,-0.48018407821655273,0.10120201110839844,129.70423747042375,165.56033555603355
26,-0.5323400497436523,0.06898808479309082,136.76605504587155,136.2334463502194
27,-0.5967679023742676,0.07052206993103027,140.05178243647956,104.90223166843784
28,-0.5323400497436523,-4.1961669921875e-05,148.28289992119778,126.33378363165598
29,-0.4817180633544922,-0.1043539047241211,224.75881852953677,198.03506162345943
30,-0.527738094329834,-0.1104898452758789,226.8519617540389,173.60764919221893
31,-0.5706899166107178,-0.1043539047241211,216.96414913957935,152.5495538559592
32,-0.6427879333496094,-0.10281991958618164,210.41666666666666,132.13421828908554
33,-0.6842060089111328,-0.09975194931030273,186.5218914185639,101.92513134851139
34,-0.7026140689849854,-0.09975194931030273,185.9153883029722,97.46740172579099
35,-0.604438066482544,0.0367741584777832,148.7766037735849,107.61245283018867
36,-0.5062620639801025,0.08893013000488281,127.15504169825626,149.50454890068232
37,-0.4617760181427002,0.19170808792114258,95.26773547094189,158.15497661990648
38,-0.3559298515319824,0.289884090423584,67.8311223415456,181.27774268267004
39,-0.2915019989013672,0.3589141368865967,43.29220779220779,209.37476808905382
40,-0.2945699691772461,0.4310121536254883,18.258097165991902,203.82085020242914
41,-0.42649388313293457,0.30062198638916016,53.69287128712871,149.47980198019803
42,-0.47251391410827637,0.1779019832611084,91.19686109738012,142.755313890262
43,-0.5031938552856445,0.047512054443359375,142.70688078056713,145.14991360910662
44,-0.524669885635376,-0.04146003723144531,184.2050054406964,158.47606093579978
45,-0.5568840503692627,-0.06293606758117676,198.67790742402872,149.80689832029748
46,-0.6796040534973145,-0.07213997840881348,175.75112479280133,95.83282026995028
47,-0.5599520206451416,-0.06907200813293457,182.60888252148996,123.95931232091691
48,-0.34212398529052734,-0.04912996292114258,201.3065236818588,220.28150134048258
49,-0.3927459716796875,0.07665801048278809,149.7396725577361,198.6324406375366
50,-0.4510378837585449,0.27454400062561035,43.366376565485034,133.1218424962853
51,-0.4786500930786133,0.20244598388671875,71.62743528155858,125.43194555644516
52,-0.5461459159851074,0.07512402534484863,132.38627136247757,136.25606647153242
53,-0.6090400218963623,-0.007711887359619141,158.8600722481938,131.21196345091371
54,-0.4188239574432373,-0.19792795181274414,248.8674556213018,232.1846153846154
55,-0.5123980045318604,-0.16111207008361816,230.07811663991438,204.63488496522206
56,-0.5553500652313232,-0.13503408432006836,218.34453437985448,188.7872618755621
57,-0.6167099475860596,-0.10588788986206055,199.64941544418795,158.70667957405615
58,-0.6811380386352539,-0.08901405334472656,182.24046709435595,127.74807179413249
61,-0.6228458881378174,0.033705949783325195,127.7773904851625,148.6843146490815
62,-0.5599520206451416,0.03523993492126465,132.67038013436516,170.80253422910113
63,-0.5568840503692627,0.07819199562072754,126.97157920751297,173.75624021748084
64,-0.4740478992462158,0.13801813125610352,100.47461011791556,190.56133510840624
65,-0.5354080200195312,0.1487560272216797,91.59002880921895,170.96542893725993
66,-0.5921659469604492,0.10733795166015625,106.45826816436798,158.3937864353761
67,-0.604438066482544,0.004559993743896484,140.7148043565954,164.75779404137614
68,-0.604438066482544,-0.03992605209350586,157.8098774836539,172.6246429251571
69,-0.6105740070343018,-0.07367396354675293,173.13421576999716,175.67428124110447
70,-0.6565940380096436,-0.07520794868469238,176.0701475451539,169.07472653268889
71,-0.5568840503692627,0.15949392318725586,93.28481899284819,172.96188158961883
72,-0.6213119029998779,0.17330002784729004,73.03391076973362,161.07378656643243
73,-0.6796040534973145,0.06285214424133301,104.90717837562157,133.07784011220195
74,-0.7164199352264404,-0.052197933197021484,153.65679579776756,151.13401181877873
75,-0.7332940101623535,-0.13196587562561035,173.5861443963347,147.0744134528245
76,-0.7455658912658691,-0.25621986389160156,248.34910731426376,174.10616241121136
77,-0.7501680850982666,-0.2838320732116699,263.9613643541425,180.72354984735236
78,-0.7501680850982666,-0.3007059097290039,275.5848771266541,188.6800252047889
79,-0.5875639915466309,0.18864011764526367,71.56583629893238,158.5594637093437
80,-0.618243932723999,-0.07980990409851074,180.47190572810987,164.7519119712814
81,-0.678070068359375,-0.03992605209350586,159.72149104880242,133.9951769802992
82,-0.6243798732757568,-0.06293606758117676,237.42592995431804,143.85947356971937
83,-0.6243798732757568,0.04444408416748047,185.44205584383494,124.59500864838152
84,-0.24241399765014648,0.32669997215270996,113.69721115537848,185.63094988467185
85,-0.4817180633544922,0.2561359405517578,124.12119449292224,125.11091719992244
86,-0.6075060367584229,-0.02611994743347168,207.49109826589594,74.72971098265896
87,-0.42649388313293457,0.3512439727783203,139.7211916807195,116.81618887015178
88,-0.6703999042510986,0.07819199562072754,197.5789009697326,70.23508668821628
89,-0.6611959934234619,0.16102814674377441,134.46924555502162,60.31427198462278
90,-0.7041480541229248,0.05058002471923828,187.76761433868975,73.50844664194479
91,-0.5584180355072021,-0.1043539047241211,277.50016578249335,188.9030172413793
92,-0.1565098762512207,0.11040592193603516,166.5266221168355,208.5708126751455
